============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/s.blumenfeld/podcastknowledge/seeding_pipeline
<Module tests/utils/test_validation.py>
  <Class TestTextValidation>
    <Function test_validate_text_input_string>
    <Function test_validate_text_input_none>
    <Function test_validate_text_input_non_string>
    <Function test_validate_text_input_empty>
  <Class TestDateValidation>
    <Function test_validate_date_format_valid>
    <Function test_validate_date_format_empty>
    <Function test_validate_date_format_invalid>
    <Function test_validate_date_format_with_dateutil>
  <Class TestPathSanitization>
    <Function test_sanitize_file_path_normal>
    <Function test_sanitize_file_path_dangerous>
    <Function test_sanitize_file_path_special_chars>
    <Function test_sanitize_file_path_unicode>
  <Class TestEntityNormalization>
    <Function test_normalize_entity_name_basic>
    <Function test_normalize_entity_name_abbreviations>
    <Function test_normalize_entity_name_suffixes>
    <Function test_normalize_entity_name_empty>
    <Function test_calculate_name_similarity>
  <Class TestDataValidator>
    <Function test_validate_entities_basic>
    <Function test_validate_entities_deduplication>
    <Function test_validate_entities_max_limit>
    <Function test_validate_insights_basic>
    <Function test_validate_insights_duplicates>
    <Function test_validate_insights_type_normalization>
    <Function test_validate_quotes_basic>
    <Function test_validate_quotes_deduplication>
    <Function test_validate_metrics>
    <Function test_get_validation_report>
  <Class TestValidationHelpers>
    <Function test_validate_and_enhance_insights>
    <Function test_is_valid_url>
    <Function test_is_valid_email>

==================================== ERRORS ====================================
______________________ ERROR collecting tests/test_cli.py ______________________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/test_cli.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_cli.py:13: in <module>
    from cli import main, load_podcast_configs, seed_podcasts, health_check, validate_config
cli.py:18: in <module>
    from src.seeding import PodcastKnowledgePipeline
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:18: in <module>
    from src.processing.segmentation import EnhancedPodcastSegmenter
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/test_component_baselines.py ______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/test_component_baselines.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_component_baselines.py:15: in <module>
    from src.utils.component_tracker import get_component_tracker
src/utils/component_tracker.py:20: in <module>
    from ..api.metrics import get_metrics_collector
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
__________________ ERROR collecting tests/api/test_health.py ___________________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/api/test_health.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/api/test_health.py:6: in <module>
    from src.api.health import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
__________________ ERROR collecting tests/api/test_v1_api.py ___________________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/api/test_v1_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/api/test_v1_api.py:7: in <module>
    from src.api.v1 import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_______________ ERROR collecting tests/e2e/test_e2e_scenarios.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/e2e/test_e2e_scenarios.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/e2e/test_e2e_scenarios.py:15: in <module>
    from src.api.v1 import seed_podcast, seed_podcasts, PodcastKnowledgePipeline
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
___________ ERROR collecting tests/integration/test_api_contracts.py ___________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/integration/test_api_contracts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/integration/test_api_contracts.py:11: in <module>
    from src.api.v1.seeding import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
________ ERROR collecting tests/integration/test_checkpoint_recovery.py ________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/integration/test_checkpoint_recovery.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/integration/test_checkpoint_recovery.py:12: in <module>
    from src.seeding.checkpoint import ProgressCheckpoint
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
___________ ERROR collecting tests/integration/test_cli_commands.py ____________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/integration/test_cli_commands.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/integration/test_cli_commands.py:15: in <module>
    from cli import main, seed_podcasts, health_check, validate_config, schema_stats
cli.py:18: in <module>
    from src.seeding import PodcastKnowledgePipeline
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
